2228,305,117,188,1923,100,13.7,5.2,8.4,86.3,-0.5262170165659827,-0.35754236410702617,1.3806089114644224,-0.47148626753622375,1.222584750068714,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
155101,37035,19703,17332,118066,100,23.9,12.7,11.2,76.1,3.929700999855567,0.012501481262483367,0.007730173076509839,0.016196519496032447,0.38115689090431515,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
593,93,71,23,500,100,15.7,11.9,3.8,84.3,-0.5738737378761503,-0.5425642867917808,2.6104794479369295,-0.6946631361781037,-1.586125146015267,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12056,1256,804,451,10800,100,10.4,6.7,3.7,89.6,-0.2397520275529393,-0.8303761665236215,0.6655679018873841,-0.8765109550714875,-0.9224637359701067,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14330,2858,1754,1104,11473,100,19.9,12.2,7.7,80.1,-0.17346983534540364,-0.25475240705994023,0.8371777441858738,-0.3309674983913363,-0.19954684288519986,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9288,1954,1170,784,7334,100,21.0,12.6,8.4,79.0,-0.320433253599755,-0.19307843283168852,0.8371777441858738,-0.27310682874344155,-0.1758446496693018,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5042,903,583,320,4139,100,17.9,11.6,6.3,82.1,-0.44419498979729083,-0.35754236410702617,0.8657793845689556,-0.4384230277374267,-0.27065342253289576,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
18616,2673,1482,1190,15943,100,14.4,8.0,6.4,85.6,-0.04854218547667102,-0.5425642867917808,-0.3926927922866312,-0.5293469371841185,-0.02178039376596053,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2947,809,463,346,2138,100,27.5,15.7,11.8,72.5,-0.5052597183262211,0.11529143830956931,0.8657793845689556,0.03272813939543091,-0.27065342253289576,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
15669,1864,1020,844,13806,100,11.9,6.5,5.4,88.1,-0.13444087520209216,-0.6659122352482839,-0.6501075557343645,-0.6533340864296073,0.08487947570558291,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
9488,1130,688,442,8358,100,11.9,7.3,4.7,88.1,-0.3146036852437712,-0.6453542438388667,0.5511613403550585,-0.7029289461278029,-0.12844026323750396,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8132,752,390,362,7380,100,9.2,4.8,4.5,90.8,-0.35412815869734127,-0.7687021922953698,0.4653564192058147,-0.8186502854235925,0.23894373160892335,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
1356,378,298,80,978,100,27.9,22.0,5.9,72.1,-0.5516339345980721,0.0741754554907349,1.180397428782853,-0.0581957700512609,-0.8750593495383097,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2731,1442,688,754,1289,100,52.8,25.2,27.6,47.2,-0.5115556521506835,1.8421627167006134,0.4367547788227328,1.8016114686310722,0.8670518518302354,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10402,5995,2878,3117,4407,100,57.6,27.7,30.0,42.4,-0.28796255785692526,2.0683006222042017,0.23654329614116126,2.1157122467196436,0.9974139145176786,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7257,4625,2083,2542,2632,100,63.7,28.7,35.0,36.3,-0.37963252025477034,2.6233663902584667,0.5511613403550585,2.5538001740537046,1.1988825568528167,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3145,1370,795,575,1775,100,43.6,25.3,18.3,56.4,-0.4994884456537971,0.834821137639171,-0.5070993538189569,0.9915620935605449,0.26264592482482224,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
21228,10133,4408,5726,11094,100,47.7,20.8,27.0,52.3,0.02759197725247728,1.6365828026064413,0.2651449365242432,1.6528268895364853,1.2936913297164108,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13626,8483,3699,4783,5143,100,62.3,27.2,35.1,37.7,-0.19398991595846657,2.5411344246207976,0.5225596999719765,2.4959395044058095,1.3647979093641058,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
7602,1651,708,942,5952,100,21.7,9.3,12.4,78.3,-0.3695765148406983,0.012501481262483367,-0.16387966922197975,0.04099394934513028,0.9737117213017796,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
36481,6686,4018,2668,29795,100,18.3,11.0,7.3,81.7,0.472184007921581,-0.4397743297446948,-0.2496845903712235,-0.41362559788832887,-0.47212206486803404,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14235,2424,1822,602,11810,100,17.0,12.8,4.2,83.0,-0.17623888031449594,-0.6453542438388667,-0.30688787113738736,-0.6450682764799082,-1.823147078174253,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22246,4262,2196,2066,17985,100,19.2,9.9,9.3,80.8,0.057264480184434766,-0.29586838987877445,-0.22108294998814157,-0.27310682874344155,0.2981992146486698,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7111,1121,611,510,5990,100,15.8,8.6,7.2,84.2,-0.3838881051546385,-0.4397743297446948,0.23654329614116126,-0.4632204575865245,0.2270926350009747,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
11419,2148,1097,1050,9271,100,18.8,9.6,9.2,81.2,-0.2583192027667477,-0.3369843726976089,-0.30688787113738736,-0.2979042585925394,0.16783715196122828,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
3717,993,488,505,2724,100,26.7,13.1,13.6,73.3,-0.48281588015568344,0.0741754554907349,-0.8789206787990179,0.23110757818821326,0.689285402710996,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
13453,1224,694,530,12229,100,9.1,5.2,3.9,90.9,-0.19903249258639255,-0.8714921493424559,-1.4223518460775666,-0.8186502854235925,-0.40101548522033814,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3333,725,369,356,2608,100,21.7,11.1,10.7,78.3,-0.4940086513991723,-0.21363642424110582,-1.3365469249283228,-0.0581957700512609,0.15598605535327797,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10120,500,326,174,9621,100,4.9,3.2,1.7,95.1,-0.2961822492388624,-1.0770720634366278,-1.4223518460775666,-1.0748903938642695,-1.1357834749131936,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7705,1359,781,578,6347,100,17.6,10.1,7.5,82.4,-0.3665742871373667,-0.4397743297446948,-0.7359124768836103,-0.3888281680392312,0.049326185881735374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7089,1288,759,529,5801,100,18.2,10.7,7.5,81.8,-0.38452935767379676,-0.4397743297446948,-0.6501075557343645,-0.3888281680392312,-0.09288697341365644,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
616,70,22,48,546,100,11.4,3.6,7.8,88.6,-0.5732033375152121,-0.563122278201198,-1.8799780922068714,-0.42189140783802825,0.10265612061750752,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
8017,2186,1437,749,5831,100,27.3,17.9,9.3,72.7,-0.35748016050203196,0.0536174640813176,0.7799744634197119,-0.016866720302764465,-0.3773132920044392,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
141185,31364,17038,14326,109821,100,22.2,12.1,10.1,77.8,3.524079633646215,-0.06973048437518546,0.06493345384267371,-0.0581957700512609,0.3693057942963665,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
119526,27224,14197,13027,92302,100,22.8,11.9,10.9,77.2,2.8927665285349504,-0.008056510146933931,0.007730173076509839,0.007930709546333074,0.5470722434156059,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21659,4140,2841,1299,17519,100,19.1,13.1,6.0,80.9,0.040154697059622345,-0.4192163383352777,0.29374657690732514,-0.4466888376871259,-0.8158038664985633,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4215,1390,868,522,2826,100,33.0,20.6,12.4,67.0,-0.4683002549492838,0.4853352836790785,0.4367547788227328,0.4460186368803938,0.2270926350009747,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7270,1717,1201,517,5552,100,23.6,16.5,7.1,76.4,-0.3792535983116314,-0.23419441565052293,0.2651449365242432,-0.2565752088440431,-0.8750593495383097,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
10174,1032,772,260,9141,100,10.1,7.6,2.6,89.9,-0.2946082657827468,-0.9126081321612901,0.2651449365242432,-0.9509032446187806,-2.1312755899809344,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16090,5960,2779,3181,10130,100,37.0,17.3,19.8,63.0,-0.12216963381274629,0.5675672493167473,-0.22108294998814157,0.6526638856228753,0.4878167603758594,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6760,2839,1444,1395,3921,100,42.0,21.4,20.6,58.0,-0.39411899761939007,0.8759371204580052,0.6941695422704661,0.8014484647174619,0.12043276552943044,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9330,3121,1336,1786,6209,100,33.5,14.3,19.1,66.5,-0.3192090442449984,0.3414293438131583,-0.850319038415936,0.5204109264276873,0.8789029484381856,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
